-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/nguyenhuy/.gradle/caches/transforms-4/aa6568dc3a416c7d9521ec3335e09120/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/nguyenhuy/.gradle/caches/transforms-4/aa6568dc3a416c7d9521ec3335e09120/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/598837f9917131b0f21c586be9403493/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/598837f9917131b0f21c586be9403493/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/a8111ce3f5f51b8223e01e365d9c16e6/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/a8111ce3f5f51b8223e01e365d9c16e6/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nguyenhuy/.gradle/caches/transforms-4/cbf1d5ad63b852634ad742020b7acaf0/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nguyenhuy/.gradle/caches/transforms-4/cbf1d5ad63b852634ad742020b7acaf0/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/4f73f4d03d0ec66ff850f4da725691d4/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/4f73f4d03d0ec66ff850f4da725691d4/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/c97002d66992bf566429fd10c8ab0d0c/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/c97002d66992bf566429fd10c8ab0d0c/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/361e72c4f1e83f4fcc22df24a45dab6e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/361e72c4f1e83f4fcc22df24a45dab6e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/37219050da9a19140f3ec6428868e770/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/37219050da9a19140f3ec6428868e770/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/8fde0dc8c12e2591503ee320bb1b5ecb/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/8fde0dc8c12e2591503ee320bb1b5ecb/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/f790af4639f1d66a190f6681b3051db0/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/f790af4639f1d66a190f6681b3051db0/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.2.1] /Users/nguyenhuy/.gradle/caches/transforms-4/6918be81dd9c994d696db22f18bb7884/transformed/paging-runtime-3.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.2.1] /Users/nguyenhuy/.gradle/caches/transforms-4/6918be81dd9c994d696db22f18bb7884/transformed/paging-runtime-3.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] /Users/nguyenhuy/.gradle/caches/transforms-4/0c1323f8a6045d53efa5f81470f847cb/transformed/core-12.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] /Users/nguyenhuy/.gradle/caches/transforms-4/0c1323f8a6045d53efa5f81470f847cb/transformed/core-12.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/bcb9e4ebf699bd1171e15768f7e14ebf/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/bcb9e4ebf699bd1171e15768f7e14ebf/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/nguyenhuy/.gradle/caches/transforms-4/5bfd5eb693e8004c01d3b1f2d97e7fe4/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/nguyenhuy/.gradle/caches/transforms-4/5bfd5eb693e8004c01d3b1f2d97e7fe4/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/nguyenhuy/.gradle/caches/transforms-4/64b4fece6d573cc669d2a4fee9a3a179/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/nguyenhuy/.gradle/caches/transforms-4/64b4fece6d573cc669d2a4fee9a3a179/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] /Users/nguyenhuy/.gradle/caches/transforms-4/4660c33181abbff439c79f42919c76a1/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] /Users/nguyenhuy/.gradle/caches/transforms-4/4660c33181abbff439c79f42919c76a1/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] /Users/nguyenhuy/.gradle/caches/transforms-4/c4a0ea29121503a26b671400d7b806d9/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] /Users/nguyenhuy/.gradle/caches/transforms-4/c4a0ea29121503a26b671400d7b806d9/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/nguyenhuy/.gradle/caches/transforms-4/2d0f4ed94a5d77fd1be091652b397823/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/nguyenhuy/.gradle/caches/transforms-4/2d0f4ed94a5d77fd1be091652b397823/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/nguyenhuy/.gradle/caches/transforms-4/d6baa59b4afc2cc2ca2bbf6d57a4ed2c/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /Users/nguyenhuy/.gradle/caches/transforms-4/d6baa59b4afc2cc2ca2bbf6d57a4ed2c/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/nguyenhuy/.gradle/caches/transforms-4/221dc4434f6b73d568d0874fea69eb25/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /Users/nguyenhuy/.gradle/caches/transforms-4/221dc4434f6b73d568d0874fea69eb25/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/nguyenhuy/.gradle/caches/transforms-4/833ad2101ce67aba75ef127e3306358c/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /Users/nguyenhuy/.gradle/caches/transforms-4/833ad2101ce67aba75ef127e3306358c/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/nguyenhuy/.gradle/caches/transforms-4/69893bf7cb1f442585e4920e77ab5af9/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/nguyenhuy/.gradle/caches/transforms-4/69893bf7cb1f442585e4920e77ab5af9/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/nguyenhuy/.gradle/caches/transforms-4/1535f06611011b38233db8cfaa6dbf37/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/nguyenhuy/.gradle/caches/transforms-4/1535f06611011b38233db8cfaa6dbf37/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/4b96d97e1273fe3c4bee6fbeba87f61d/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/4b96d97e1273fe3c4bee6fbeba87f61d/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/10467cc43af94fff108ffa1fd7f1e143/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/10467cc43af94fff108ffa1fd7f1e143/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/1d72ef801a2063ef628a9e3996ef01f9/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/1d72ef801a2063ef628a9e3996ef01f9/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/600504f39ccbd1fc483da11340e3143e/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/600504f39ccbd1fc483da11340e3143e/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/b5bce0c2404a1d2f6415f2a5eb9f4193/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/b5bce0c2404a1d2f6415f2a5eb9f4193/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/a5a9ca823560a606cae4a95214e54005/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/a5a9ca823560a606cae4a95214e54005/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/25087753ee70e729afc3915a7a14ceb7/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/25087753ee70e729afc3915a7a14ceb7/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/4a9de0dec80224c1575607d7c5961715/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/4a9de0dec80224c1575607d7c5961715/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/9405ae81133c15ce9fb5f94fdfc06311/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/9405ae81133c15ce9fb5f94fdfc06311/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/0f35c537dfbf03324ca0ab2dcde411b1/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/0f35c537dfbf03324ca0ab2dcde411b1/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/a9e574a6b69d4c7cd8f126c8025a292e/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/a9e574a6b69d4c7cd8f126c8025a292e/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/01e131d9a995bd8bc4aae81165cf87b3/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/01e131d9a995bd8bc4aae81165cf87b3/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/9adda2358ac8a5d2e3811b63e0b17a83/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/9adda2358ac8a5d2e3811b63e0b17a83/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/7f96eae86306e90202dd352e37d5cf15/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/7f96eae86306e90202dd352e37d5cf15/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/nguyenhuy/.gradle/caches/transforms-4/3717715f87c68e8b131265308e7f2f24/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/nguyenhuy/.gradle/caches/transforms-4/3717715f87c68e8b131265308e7f2f24/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/nguyenhuy/.gradle/caches/transforms-4/9bd6271a8ddb26f70689080eb6f608ac/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/nguyenhuy/.gradle/caches/transforms-4/9bd6271a8ddb26f70689080eb6f608ac/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/nguyenhuy/.gradle/caches/transforms-4/71a71647b32ccc7474a0f9b316b12611/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/nguyenhuy/.gradle/caches/transforms-4/71a71647b32ccc7474a0f9b316b12611/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/64bb6b88a1a3a20dcf35519986b165c0/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/64bb6b88a1a3a20dcf35519986b165c0/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nguyenhuy/.gradle/caches/transforms-4/5cc5fa4da001d8fc536d2078fd53d638/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nguyenhuy/.gradle/caches/transforms-4/5cc5fa4da001d8fc536d2078fd53d638/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nguyenhuy/.gradle/caches/transforms-4/fa1648aa07facfd82e393174e57b9a79/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nguyenhuy/.gradle/caches/transforms-4/fa1648aa07facfd82e393174e57b9a79/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/cab5774185f642e2187e83b356443fa5/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/cab5774185f642e2187e83b356443fa5/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/nguyenhuy/.gradle/caches/transforms-4/0842a218bffe5a251d6c59f9b0ab88d2/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/nguyenhuy/.gradle/caches/transforms-4/0842a218bffe5a251d6c59f9b0ab88d2/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nguyenhuy/.gradle/caches/transforms-4/64aa66553ae556474e7f38a834240ed3/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nguyenhuy/.gradle/caches/transforms-4/64aa66553ae556474e7f38a834240ed3/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/nguyenhuy/.gradle/caches/transforms-4/3fbc46a6be0be06ede99af315b1377c3/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/nguyenhuy/.gradle/caches/transforms-4/3fbc46a6be0be06ede99af315b1377c3/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] /Users/nguyenhuy/.gradle/caches/transforms-4/84bb97545595b927e047e22656dc36e5/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/nguyenhuy/.gradle/caches/transforms-4/84bb97545595b927e047e22656dc36e5/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/475e4fbb55f8d59326734e15b4c9239b/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
