-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/nguyenhuy/antigravity/gym_project/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/nguyenhuy/.gradle/caches/transforms-4/df00438a188de452a921500948b1cce3/transformed/recaptcha-18.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/71f84919a5d8a2d1a515195ba94aecef/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] /Users/nguyenhuy/.gradle/caches/transforms-4/71f84919a5d8a2d1a515195ba94aecef/transformed/integrity-1.2.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/7019a95f69cdca68dedf704e7d554c14/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/7019a95f69cdca68dedf704e7d554c14/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/9f89e7e0fc6dfc57ad3059223ed80f3e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/9f89e7e0fc6dfc57ad3059223ed80f3e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/53826667d53a3c082c101a2b6370c0f8/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/53826667d53a3c082c101a2b6370c0f8/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/6ce7f6e3b713854b7352ab232e515cae/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/6ce7f6e3b713854b7352ab232e515cae/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/e10e4580478ca0a3ad1435d81e69fc9b/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nguyenhuy/.gradle/caches/transforms-4/e10e4580478ca0a3ad1435d81e69fc9b/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.2.1] /Users/nguyenhuy/.gradle/caches/transforms-4/45cc820f36c22dc57cbed621a25b7dab/transformed/paging-runtime-3.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.2.1] /Users/nguyenhuy/.gradle/caches/transforms-4/45cc820f36c22dc57cbed621a25b7dab/transformed/paging-runtime-3.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/d570749b146625ff79f4e8a1a3a4cf10/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/d570749b146625ff79f4e8a1a3a4cf10/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/nguyenhuy/.gradle/caches/transforms-4/087d8047f66ea1fbb56cbaa0a27b4222/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/nguyenhuy/.gradle/caches/transforms-4/087d8047f66ea1fbb56cbaa0a27b4222/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/nguyenhuy/.gradle/caches/transforms-4/38ab82f5eb0faf3b90c2ac888e570319/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/nguyenhuy/.gradle/caches/transforms-4/38ab82f5eb0faf3b90c2ac888e570319/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] /Users/nguyenhuy/.gradle/caches/transforms-4/a99fcbc8e7115ac32c85b05bd00b6eb1/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] /Users/nguyenhuy/.gradle/caches/transforms-4/a99fcbc8e7115ac32c85b05bd00b6eb1/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] /Users/nguyenhuy/.gradle/caches/transforms-4/725140da811faaad7cffeb92957e41da/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] /Users/nguyenhuy/.gradle/caches/transforms-4/725140da811faaad7cffeb92957e41da/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/nguyenhuy/.gradle/caches/transforms-4/35c30694ec5f58bd89c385c9a47adf23/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/nguyenhuy/.gradle/caches/transforms-4/35c30694ec5f58bd89c385c9a47adf23/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/nguyenhuy/.gradle/caches/transforms-4/501f31303f4fe2fd5eadb6f95b26c701/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/nguyenhuy/.gradle/caches/transforms-4/501f31303f4fe2fd5eadb6f95b26c701/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/e83c01091cea6e00da0291a360b74c5e/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/e83c01091cea6e00da0291a360b74c5e/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/e9967855a6b16dfa6a377e8304abb401/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/e9967855a6b16dfa6a377e8304abb401/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/a79b93bdf14407e0af385207439ddb55/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/a79b93bdf14407e0af385207439ddb55/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/6674b9fb90fa79bf38634460aabb108c/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/6674b9fb90fa79bf38634460aabb108c/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/f97264b847712e7937da60cecf4f5c72/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/f97264b847712e7937da60cecf4f5c72/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/4060f1b820fdcae61ce97a019270e6a5/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/4060f1b820fdcae61ce97a019270e6a5/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/25253c0e68deae8d049626dd9138cb98/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/25253c0e68deae8d049626dd9138cb98/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/12d95d4aefb4a319ce4fbe00557b3241/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/12d95d4aefb4a319ce4fbe00557b3241/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/c050cdbaefcbb6144de58935250ccbb4/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/c050cdbaefcbb6144de58935250ccbb4/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/1c06e54ab6332061aa60775fb9a9c883/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/1c06e54ab6332061aa60775fb9a9c883/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/cfb0ec3141e958e952e089ad0f982a7f/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/cfb0ec3141e958e952e089ad0f982a7f/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/f2208ddfd538e055452e063a4fc0e1d0/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/f2208ddfd538e055452e063a4fc0e1d0/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/1d16cb96939c305f3809ea1763a78c97/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/1d16cb96939c305f3809ea1763a78c97/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/2ec799d282b2f364cc8e72f2b402d72e/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] /Users/nguyenhuy/.gradle/caches/transforms-4/2ec799d282b2f364cc8e72f2b402d72e/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/nguyenhuy/.gradle/caches/transforms-4/2630fc5f3ff49a447fd70a101edfa111/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/nguyenhuy/.gradle/caches/transforms-4/2630fc5f3ff49a447fd70a101edfa111/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/nguyenhuy/.gradle/caches/transforms-4/a105212a0f9ba5d2322b2524055860a4/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/nguyenhuy/.gradle/caches/transforms-4/a105212a0f9ba5d2322b2524055860a4/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/9f931847cdedf997f3234a8577d29b2a/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/nguyenhuy/.gradle/caches/transforms-4/9f931847cdedf997f3234a8577d29b2a/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/362afe331c75835326785fcd2e043454/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/nguyenhuy/.gradle/caches/transforms-4/362afe331c75835326785fcd2e043454/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/nguyenhuy/.gradle/caches/transforms-4/058631c2280f42f60dc863cf5c368f52/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/nguyenhuy/.gradle/caches/transforms-4/058631c2280f42f60dc863cf5c368f52/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nguyenhuy/.gradle/caches/transforms-4/3f89188b2b05556a00b1fe69eed30c2a/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nguyenhuy/.gradle/caches/transforms-4/3f89188b2b05556a00b1fe69eed30c2a/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/nguyenhuy/.gradle/caches/transforms-4/c26924e0387a1144d9f8e7756be616c2/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/nguyenhuy/.gradle/caches/transforms-4/c26924e0387a1144d9f8e7756be616c2/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] /Users/nguyenhuy/.gradle/caches/transforms-4/8ccd1cde4286dd7a2cb9b733c1f7e435/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/nguyenhuy/.gradle/caches/transforms-4/8ccd1cde4286dd7a2cb9b733c1f7e435/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/9ff9490af89ede31e8977e8fb31e571f/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/9ff9490af89ede31e8977e8fb31e571f/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/7fb3844b89d5939c33c4e3341ed7bfb8/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/7fb3844b89d5939c33c4e3341ed7bfb8/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/bf0cb16c9a1814b3444df79fe384c644/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/bf0cb16c9a1814b3444df79fe384c644/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/433309c72e2503482878bfc4075eddcb/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/433309c72e2503482878bfc4075eddcb/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/331328c4356b57b3e80278e26109c570/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/331328c4356b57b3e80278e26109c570/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/45998f7b689ddd50aa206e5c807110be/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/45998f7b689ddd50aa206e5c807110be/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/24d00267d4a25b3d35ec4fec94fb6b67/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/24d00267d4a25b3d35ec4fec94fb6b67/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/7b1713331f55cf0d8b6aa69315441cec/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/7b1713331f55cf0d8b6aa69315441cec/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/41522c47985da9f43a536d65cb476a95/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/41522c47985da9f43a536d65cb476a95/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/64be3572676b429448e2b1358d8f4c01/transformed/lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/64be3572676b429448e2b1358d8f4c01/transformed/lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/8944a8fb7fbda4c5d98606dfa1b7adcf/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/nguyenhuy/.gradle/caches/transforms-4/8944a8fb7fbda4c5d98606dfa1b7adcf/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
